Date ,Site,Depth,sample_depth,epi,Time,Chl-a,pH,Temp,St.C,Conductivity,DO,Saturation,Secchi,Light,change_in_PAR,Light at surface,elevation,visit,watershed,sample_num,SA_m2,max_depth,fish,Elevation
7/19/16,GL4,5,NA,NA,10:22,NA,5.96,9.88,5,8,6.65,58.2,3.25,113,0.102169982,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,6,NA,NA,10:28,NA,6.73,9.54,5,7,NA,NA,3.25,121,0.109403255,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,7,NA,NA,10:31,NA,6.52,9.34,5,8,NA,NA,3.25,26,0.023508137,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,8,NA,NA,10:35,NA,5.86,8.22,5,8,NA,NA,3.25,19,0.017179024,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,9,NA,NA,10:39,15.91,5.49,7.5,6,8,NA,NA,3.25,NA,NA,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,10,NA,NA,10:44,NA,5.24,6.54,6,9,NA,NA,3.25,NA,NA,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,11,NA,NA,10:46,NA,4.87,6.33,6,9,NA,NA,3.25,NA,NA,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,12,NA,NA,10:48,NA,4.55,6.28,6,9,NA,NA,3.25,NA,NA,NA,3550,one,GLV,1,45191.79,13,0,3550
7/19/16,GL4,13,hypo,0,10:50,NA,4.4,6.21,6,9,NA,NA,3.25,NA,NA,NA,3550,one,GLV,1,45191.79,13,0,3550
7/26/16,GL4,0,sur,1,9:19,12.01,8,11.15,6,8,5.35,48.8,2.25,857,1,0.515752625,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,1,NA,NA,9:52,NA,6.99,11.16,6,9,5.22,47.4,2.25,442,0.515752625,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,2,NA,NA,10:04,NA,6.99,11.17,6,8,7.83,71.4,2.25,380,0.443407235,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,3,NA,NA,10:12,10.54,6.76,11.17,6,8,8.05,73.1,2.25,238,0.277712952,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,4,NA,NA,10:16,NA,6.49,10.99,6,8,8.51,77.2,2.25,158,0.184364061,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,5,NA,NA,10:19,NA,6.65,10.96,6,8,7.89,71.4,2.25,110.1,0.128471412,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,6,NA,NA,10:21,NA,6.02,10.55,6,8,8.33,74.7,2.25,65.73,0.076697783,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,7,NA,NA,10:23,NA,6.01,10.5,5,8,8.45,75.8,2.25,51.18,0.059719953,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,8,NA,NA,10:26,NA,5.68,10.07,6,8,8.88,78.9,2.25,37.17,0.043372229,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,9,NA,NA,10:29,13.09,5.45,9.43,6,8,NA,NA,2.25,22.5,0.026254376,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,10,NA,NA,10:32,NA,4.95,7.74,6,9,NA,NA,2.25,14.3,0.016686114,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,11,NA,NA,10:35,NA,4.34,6.55,6,9,NA,NA,2.25,NA,NA,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,12,NA,NA,10:37,NA,4.03,6.47,6,9,NA,NA,2.25,NA,NA,NA,3550,two,GLV,2,45191.79,13,0,3550
7/26/16,GL4,13,hypo,0,10:38,NA,3.95,6.45,6,9,NA,NA,2.25,NA,NA,NA,3550,two,GLV,2,45191.79,13,0,3550
8/2/16,GL4,0,sur,1,9:22,2.38,8.8,11.76,6,8,5.37,50,2.25,740,1,0.597297297,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,1,NA,NA,9:24,NA,8.7,11.67,6,8,5.32,49,2.25,442,0.597297297,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,2,NA,NA,9:26,NA,8.44,11.6,6,8,5.38,49.4,2.25,281,0.37972973,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,3,NA,NA,9:28,3.89,8.06,11.48,6,8,5.44,50.4,2.25,145,0.195945946,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,4,NA,NA,9:30,NA,7.69,11.27,6,8,5.34,48.8,2.25,105,0.141891892,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,5,NA,NA,9:32,NA,7.3,11.16,6,8,5.21,47.6,2.25,77,0.104054054,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,6,NA,NA,9:34,NA,7,11.1,6,8,5.08,46.2,2.25,55,0.074324324,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,7,NA,NA,9:36,NA,6.14,10.96,6,8,5.01,45.4,2.25,27,0.036486486,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,8,NA,NA,9:38,NA,5.47,10.83,6,8,5.04,45.5,2.25,19,0.025675676,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,9,NA,NA,9:40,6.58,5.34,10.67,6,8,5.03,45.2,2.25,15,0.02027027,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,10,NA,NA,9:43,NA,4.62,9.68,6,8,4.97,43.8,2.25,10,0.013513514,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,11,NA,NA,9:47,NA,3.06,6.89,6,9,4.26,34.8,2.25,NA,NA,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,12,NA,NA,9:49,NA,NA,6.71,6,9,3.94,32.2,2.25,NA,NA,NA,3550,three,GLV,3,45191.79,13,0,3550
8/2/16,GL4,13,hypo,0,9:57,NA,4.1,6.64,6,9,3.6,29.6,2.25,NA,NA,NA,3550,three,GLV,3,45191.79,13,0,3550
8/9/16,GL4,0,sur,1,9:24,1.54,6.73,10.92,6,8,5.46,49.5,3.5,1225,1,0.904489796,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,1,NA,NA,9:26,NA,6.22,10.92,6,8,5.43,49.3,3.5,1108,0.904489796,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,2,NA,NA,9:28,NA,5.66,10.89,6,8,5.37,48.8,3.5,718,0.586122449,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,3,NA,NA,9:30,0.37,5.75,10.75,6,8,5.37,48.4,3.5,445,0.363265306,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,4,NA,NA,9:33,NA,5.46,10.71,6,8,5.44,49,3.5,291,0.23755102,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,5,NA,NA,9:36,NA,5.56,10.72,6,8,5.39,48.6,3.5,165,0.134693878,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,6,NA,NA,9:39,NA,5.52,10.64,6,9,5.4,48.6,3.5,105,0.085714286,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,7,NA,NA,9:42,NA,5.4,10.59,6,9,5.32,47.8,3.5,86,0.070204082,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,8,NA,NA,9:45,NA,5.82,10.49,6,9,5.29,47.3,3.5,62,0.050612245,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,9,NA,NA,9:54,1.45,5.9,10.26,6,9,5.28,47.1,3.5,39,0.031836735,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,10,NA,NA,9:56,NA,5.8,9.77,6,9,5.43,45.2,3.5,27,0.022040816,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,11,NA,NA,9:59,NA,5.4,7.99,6,9,4.26,36,3.5,NA,NA,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,12,NA,NA,10:08,NA,5.33,7.17,6,9,3.61,29.8,3.5,NA,NA,NA,3550,four,GLV,4,45191.79,13,0,3550
8/9/16,GL4,13,hypo,0,10:17,NA,5.3,6.77,6,10,3.05,25,3.5,NA,NA,NA,3550,four,GLV,4,45191.79,13,0,3550
8/16/16,GL4,0,sur,1,9:10,0.89,6.96,11.22,6,8,6.14,56,4.5,1044,1,0.708812261,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,1,NA,NA,9:15,NA,6.89,11.02,7,9,6.08,55,4.5,740,0.708812261,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,2,NA,NA,9:17,NA,6.79,10.97,7,9,6.04,54.8,4.5,611,0.585249042,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,3,NA,NA,9:19,1.49,6.71,10.94,6,9,6.09,55.1,4.5,489,0.468390805,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,4,NA,NA,9:21,NA,6.58,10.94,6,9,6.05,54.9,4.5,320,0.30651341,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,5,NA,NA,9:23,NA,6.48,10.88,7,9,6.06,54.8,4.5,207,0.198275862,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,6,NA,NA,9:25,NA,6.37,10.71,6,9,6.04,54.5,4.5,169,0.161877395,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,7,NA,NA,9:27,NA,6.28,10.56,7,9,6.04,54.2,4.5,130,0.124521073,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,8,NA,NA,9:30,NA,6.13,10.34,6,9,5.98,53.7,4.5,92,0.088122605,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,9,NA,NA,9:32,6.82,5.98,10.15,6,9,5.91,52.7,4.5,62,0.059386973,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,10,NA,NA,9:34,NA,5.95,9.87,6,9,5.89,52.1,4.5,39,0.037356322,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,11,NA,NA,9:36,NA,5.8,9.08,6,9,5.49,47.5,4.5,NA,NA,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,12,NA,NA,9:39,NA,5.16,7.8,6,9,3.59,30,4.5,NA,NA,NA,3550,five,GLV,5,45191.79,13,0,3550
8/16/16,GL4,13,hypo,0,9:41,NA,4.6,7.71,7,10,3.21,27.3,4.5,NA,NA,NA,3550,five,GLV,5,45191.79,13,0,3550
8/23/16,GL4,0,sur,1,8:48,5.61,7.21,9.77,9,6,6.75,59.5,3.75,370,1,0.654054054,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,1,NA,NA,8:50,NA,7.06,9.77,8,6,6.76,59.7,3.75,242,0.654054054,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,2,NA,NA,8:53,NA,6.4,9.78,10,7,6.66,58.7,3.75,183,0.494594595,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,3,NA,NA,8:55,4.94,6.3,9.76,9,6,6.71,59.1,3.75,133,0.359459459,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,4,NA,NA,9:04,NA,5.72,9.77,9,6,6.64,58.6,3.75,87,0.235135135,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,5,NA,NA,9:08,NA,5.7,9.71,10,7,6.6,58.1,3.75,68,0.183783784,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,6,NA,NA,9:13,NA,5.73,9.71,10,7,6.62,58.2,3.75,35,0.094594595,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,7,NA,NA,9:15,NA,5.68,9.68,9,7,6.62,58.2,3.75,26,0.07027027,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,8,NA,NA,9:18,NA,5.88,9.72,9,7,6.64,58.3,3.75,19,0.051351351,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,9,NA,NA,9:21,2.12,5.56,9.72,9,7,6.64,58.5,3.75,14,0.037837838,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,10,NA,NA,9:23,NA,5.52,9.64,9,7,6.62,58.2,3.75,8,0.021621622,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,11,NA,NA,9:25,NA,5.49,9.66,9,7,6.61,58.1,3.75,NA,NA,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,12,NA,NA,9:28,NA,5.5,9.62,9,7,6.63,58.2,3.75,NA,NA,NA,3550,six,GLV,6,45191.79,13,0,3550
8/23/16,GL4,13,hypo,0,9:30,NA,5.48,9.61,9,7,6.64,58.3,3.75,NA,NA,NA,3550,six,GLV,6,45191.79,13,0,3550
